WKT,confidence,detection_,TIF IMAGE
"POLYGON ((175262.0 480977.5,175277.0 480977.5,175277 480963,175262 480963,175262.0 480977.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175402 481015,175416 481015,175416 481000,175402 481000,175402 481015))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178026.5 481810.5,178044.5 481810.5,178044.5 481794.0,178026.5 481794.0,178026.5 481810.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178041 481772,178058 481772,178058 481753,178041 481753,178041 481772))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178026.0 481762.5,178043.0 481762.5,178043.0 481746.5,178026.0 481746.5,178026.0 481762.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177778.0 481820.5,177789.5 481820.5,177789.5 481803.0,177778 481803,177778.0 481820.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177393 481066,177408.5 481066.0,177408.5 481050.0,177393 481050,177393 481066))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177302.5 481118.5,177319.0 481118.5,177319 481102,177302.5 481102.0,177302.5 481118.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177289.5 480852.5,177304.0 480852.5,177304 480837,177289.5 480837.0,177289.5 480852.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178965.0 481068.5,178982.0 481068.5,178982.0 481051.5,178965.0 481051.5,178965.0 481068.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178957.5 481108.0,178972 481108,178972.0 481093.5,178957.5 481093.5,178957.5 481108.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179700.5 481852.0,179716 481852,179716 481836,179700.5 481836.0,179700.5 481852.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179716.5 481827.0,179731.5 481827.0,179731.5 481811.0,179716.5 481811.0,179716.5 481827.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179594.5 481800.5,179609.5 481800.5,179609.5 481785.5,179594.5 481785.5,179594.5 481800.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((189046.5 471860.0,189065 471860,189065.0 471841.5,189046.5 471841.5,189046.5 471860.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((189061.5 471880.0,189078.5 471880.0,189078.5 471863.0,189061.5 471863.0,189061.5 471880.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((177471.0 484224.5,177486.5 484224.5,177486.5 484210.5,177471.0 484210.5,177471.0 484224.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177473.5 484211.5,177489.5 484211.5,177489.5 484197.0,177473.5 484197.0,177473.5 484211.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177486.5 484194.0,177501 484194,177501.0 484179.5,177486.5 484179.5,177486.5 484194.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179396.0 483678.5,179411.5 483678.5,179411.5 483662.5,179396.0 483662.5,179396.0 483678.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((185498.0 471335.5,185507.5 471335.5,185507.5 471316.5,185498.0 471316.5,185498.0 471335.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((185500.5 471322.5,185516.0 471322.5,185516 471307,185500.5 471307.0,185500.5 471322.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((185511 471313,185525.5 471313.0,185525.5 471297.5,185511.0 471297.5,185511 471313))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((185499.5 471302.0,185514 471302,185514.0 471286.5,185499.5 471286.5,185499.5 471302.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((176642.5 481052.5,176660.0 481052.5,176660.0 481036.5,176642.5 481036.5,176642.5 481052.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177402.0 481959.5,177419.0 481959.5,177419 481945,177402 481945,177402.0 481959.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178986 481868,179003 481868,179003 481852,178986 481852,178986 481868))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178988 481854,179001.5 481854.0,179001.5 481839.5,178988.0 481839.5,178988 481854))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178964.0 481834.5,178978.5 481834.5,178978.5 481820.0,178964 481820,178964.0 481834.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178944 481819,178960.5 481819.0,178960.5 481803.5,178944.0 481803.5,178944 481819))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178934.5 481812.0,178951.5 481812.0,178951.5 481796.5,178934.5 481796.5,178934.5 481812.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179170.0 481712.5,179187.0 481712.5,179187 481695,179170 481695,179170.0 481712.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179188.5 481722.0,179203 481722,179203 481708,179188.5 481708.0,179188.5 481722.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179163.5 481689.0,179178 481689,179178.0 481674.5,179163.5 481674.5,179163.5 481689.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178725 481177,178742 481177,178742 481161,178725 481161,178725 481177))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176353.0 480493.5,176364.0 480493.5,176364.0 480478.5,176353.0 480478.5,176353.0 480493.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176584.5 480347.0,176601 480347,176601 480331,176584.5 480331.0,176584.5 480347.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178829.0 477883.5,178843.0 477883.5,178843.0 477869.5,178829.0 477869.5,178829.0 477883.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178821 477895,178834.5 477895.0,178834.5 477880.5,178821.0 477880.5,178821 477895))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((175510.5 482741.0,175527 482741,175527.0 482724.5,175510.5 482724.5,175510.5 482741.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175502.5 482735.5,175517.5 482735.5,175517.5 482719.5,175502.5 482719.5,175502.5 482735.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175499 482725,175515 482725,175515.0 482709.5,175499.0 482709.5,175499 482725))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175498.0 482712.5,175509.0 482712.5,175509 482693,175498 482693,175498.0 482712.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175515.5 482719.0,175532 482719,175532.0 482702.5,175515.5 482702.5,175515.5 482719.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175529.5 482720.0,175546 482720,175546.0 482702.5,175529.5 482702.5,175529.5 482720.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175510.5 482700.5,175527.5 482700.5,175527.5 482686.0,175510.5 482686.0,175510.5 482700.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175523.5 482699.0,175538.5 482699.0,175538.5 482683.0,175523.5 482683.0,175523.5 482699.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177918.5 480359.5,177933.5 480359.5,177933.5 480346.0,177918.5 480346.0,177918.5 480359.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177886.5 480357.0,177900.5 480357.0,177900.5 480344.5,177886.5 480344.5,177886.5 480357.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177875 480354,177888 480354,177888 480341,177875 480341,177875 480354))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177863.5 480351.5,177877.0 480351.5,177877 480338,177863.5 480338.0,177863.5 480351.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177829.5 480348.5,177846.5 480348.5,177846.5 480336.0,177829.5 480336.0,177829.5 480348.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177846.0 480355.5,177862.0 480355.5,177862.0 480343.5,177846.0 480343.5,177846.0 480355.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177829 480360,177844.5 480360.0,177844.5 480345.5,177829.0 480345.5,177829 480360))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177818.5 480345.0,177833 480345,177833.0 480330.5,177818.5 480330.5,177818.5 480345.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177813.0 480353.5,177829.0 480353.5,177829 480339,177813 480339,177813.0 480353.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177805 480350,177821 480350,177821 480335,177805 480335,177805 480350))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177897 480359,177911.5 480359.0,177911.5 480346.5,177897.0 480346.5,177897 480359))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177907 480361,177921.5 480361.0,177921.5 480348.0,177907 480348,177907 480361))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176350 480493,176364 480493,176364.0 480478.5,176350.0 480478.5,176350 480493))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178570 481191,178585 481191,178585 481176,178570 481176,178570 481191))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179365.5 481838.5,179381.0 481838.5,179381 481824,179365.5 481824.0,179365.5 481838.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179331.0 481740.5,179347.0 481740.5,179347 481723,179331 481723,179331.0 481740.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178777.5 481096.0,178793.5 481096.0,178793.5 481078.0,178777.5 481078.0,178777.5 481096.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178910.5 481008.0,178927.5 481008.0,178927.5 480993.0,178910.5 480993.0,178910.5 481008.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178887.5 481095.5,178906.0 481095.5,178906 481076,178887.5 481076.0,178887.5 481095.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177774.5 481820.0,177790 481820,177790 481805,177774.5 481805.0,177774.5 481820.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177647.0 481857.5,177663.5 481857.5,177663.5 481842.0,177647 481842,177647.0 481857.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177604.0 481807.5,177617.0 481807.5,177617 481793,177604 481793,177604.0 481807.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176267 483400,176282 483400,176282.0 483385.5,176267.0 483385.5,176267 483400))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177472.0 483858.5,177487.5 483858.5,177487.5 483842.0,177472 483842,177472.0 483858.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177474.5 483846.0,177489.5 483846.0,177489.5 483830.5,177474.5 483830.5,177474.5 483846.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177473.5 483833.5,177492.0 483833.5,177492 483817,177473.5 483817.0,177473.5 483833.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177474.5 483817.5,177489.5 483817.5,177489.5 483802.5,177474.5 483802.5,177474.5 483817.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177487.5 483814.0,177502.5 483814.0,177502.5 483800.5,177487.5 483800.5,177487.5 483814.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177473 483805,177491 483805,177491.0 483787.5,177473.0 483787.5,177473 483805))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((185483 471315,185499 471315,185499 471299,185483 471299,185483 471315))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((185490.0 471336.5,185507.5 471336.5,185507.5 471318.0,185490 471318,185490.0 471336.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((185501.5 471323.0,185512 471323,185512.0 471304.5,185501.5 471304.5,185501.5 471323.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((185498.5 471303.0,185512.5 471303.0,185512.5 471286.5,185498.5 471286.5,185498.5 471303.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((179198 483590,179214 483590,179214 483574,179198 483574,179198 483590))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179207.5 483596.5,179217.5 483596.5,179217.5 483580.0,179207.5 483580.0,179207.5 483596.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((196318.0 452496.5,196331.5 452496.5,196331.5 452483.0,196318 452483,196318.0 452496.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196314.0 452460.5,196329.0 452460.5,196329.0 452446.5,196314.0 452446.5,196314.0 452460.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196313 452419,196326.5 452419.0,196326.5 452406.5,196313.0 452406.5,196313 452419))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((170837.0 470255.5,170851.0 470255.5,170851 470241,170837 470241,170837.0 470255.5))",100,charcoal_kiln,LiDAR files/32fn1/32fn1_SLRM_clip.tif
"POLYGON ((170866.5 470247.5,170880.5 470247.5,170880.5 470235.5,170866.5 470235.5,170866.5 470247.5))",100,charcoal_kiln,LiDAR files/32fn1/32fn1_SLRM_clip.tif
"POLYGON ((170854.5 470253.0,170868 470253,170868.0 470238.5,170854.5 470238.5,170854.5 470253.0))",100,charcoal_kiln,LiDAR files/32fn1/32fn1_SLRM_clip.tif
"POLYGON ((176376.5 481711.0,176390 481711,176390 481696,176376.5 481696.0,176376.5 481711.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((176872 482716,176888.5 482716.0,176888.5 482699.0,176872 482699,176872 482716))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((187700.5 484007.0,187716.5 484007.0,187716.5 483991.5,187700.5 483991.5,187700.5 484007.0))",100,charcoal_kiln,LiDAR files/27cn2/27cn2_SLRM_clip.tif
"POLYGON ((187716.0 484013.5,187732.5 484013.5,187732.5 483997.5,187716.0 483997.5,187716.0 484013.5))",100,charcoal_kiln,LiDAR files/27cn2/27cn2_SLRM_clip.tif
"POLYGON ((179955.5 474722.5,179968.0 474722.5,179968 474709,179955.5 474709.0,179955.5 474722.5))",100,charcoal_kiln,LiDAR files/32fn2/32fn2_SLRM_clip.tif
"POLYGON ((179349.5 480430.0,179363 480430,179363.0 480414.5,179349.5 480414.5,179349.5 480430.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179399.5 480440.5,179414.0 480440.5,179414.0 480425.5,179399.5 480425.5,179399.5 480440.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179322 480272,179336.5 480272.0,179336.5 480256.5,179322.0 480256.5,179322 480272))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179292 480268,179307.5 480268.0,179307.5 480255.5,179292.0 480255.5,179292 480268))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179306 480263,179321.5 480263.0,179321.5 480255.0,179306 480255,179306 480263))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179276.5 480264.0,179292.5 480264.0,179292.5 480255.0,179276.5 480255.0,179276.5 480264.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177109.0 482579.5,177123.5 482579.5,177123.5 482566.0,177109 482566,177109.0 482579.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((177118.5 482583.5,177133.5 482583.5,177133.5 482569.5,177118.5 482569.5,177118.5 482583.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((197164 453117,197177 453117,197177 453105,197164 453105,197164 453117))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((197180.5 453128.0,197193 453128,197193 453116,197180.5 453116.0,197180.5 453128.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((188715.5 468905.0,188726 468905,188726 468892,188715.5 468892.0,188715.5 468905.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188738 468912,188753 468912,188753 468898,188738 468898,188738 468912))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188761 468929,188774 468929,188774.0 468914.5,188761.0 468914.5,188761 468929))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((188754.0 468952.5,188768.0 468952.5,188768 468938,188754 468938,188754.0 468952.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((175721 480988,175735 480988,175735 480973,175721 480973,175721 480988))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((196455.5 452551.0,196469.5 452551.0,196469.5 452537.5,196455.5 452537.5,196455.5 452551.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196499 452573,196513 452573,196513.0 452559.5,196499.0 452559.5,196499 452573))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196543.5 452622.0,196556 452622,196556.0 452609.5,196543.5 452609.5,196543.5 452622.0))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196428.0 452481.5,196435.5 452481.5,196435.5 452468.5,196428.0 452468.5,196428.0 452481.5))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((196552 452545,196567 452545,196567.0 452531.5,196552.0 452531.5,196552 452545))",100,charcoal_kiln,LiDAR files/33dz2/33dz2_SLRM_clip.tif
"POLYGON ((179428.5 483601.0,179444 483601,179444.0 483585.5,179428.5 483585.5,179428.5 483601.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((179373 483567,179388 483567,179388.0 483552.5,179373.0 483552.5,179373 483567))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((178335.5 483827.0,178350.5 483827.0,178350.5 483811.5,178335.5 483811.5,178335.5 483827.0))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((185625.5 474349.0,185640 474349,185640.0 474335.5,185625.5 474335.5,185625.5 474349.0))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((185613.0 474346.5,185629.0 474346.5,185629.0 474329.5,185613.0 474329.5,185613.0 474346.5))",100,charcoal_kiln,LiDAR files/33an2/33an2_SLRM_clip.tif
"POLYGON ((175781.0 482106.5,175797.5 482106.5,175797.5 482091.0,175781 482091,175781.0 482106.5))",100,charcoal_kiln,LiDAR files/26hn2/26hn2_SLRM_clip.tif
"POLYGON ((175035 481252,175048.5 481252.0,175048.5 481238.0,175035 481238,175035 481252))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((175045 481247,175062 481247,175062.0 481233.5,175045.0 481233.5,175045 481247))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((176242.5 480984.5,176258.0 480984.5,176258 480967,176242.5 480967.0,176242.5 480984.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176253.0 480977.5,176268.5 480977.5,176268.5 480961.5,176253.0 480961.5,176253.0 480977.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176123 481030,176138.5 481030.0,176138.5 481012.0,176123 481012,176123 481030))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176089.0 480946.5,176103.5 480946.5,176103.5 480932.0,176089 480932,176089.0 480946.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176084 480937,176096.5 480937.0,176096.5 480923.5,176084.0 480923.5,176084 480937))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((176068.5 480940.0,176079 480940,176079.0 480922.5,176068.5 480922.5,176068.5 480940.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178716.5 480497.5,178731.0 480497.5,178731 480482,178716.5 480482.0,178716.5 480497.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((178856.5 480303.0,178872.5 480303.0,178872.5 480287.5,178856.5 480287.5,178856.5 480303.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177611.0 480744.5,177625.5 480744.5,177625.5 480730.0,177611 480730,177611.0 480744.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177530.5 480809.5,177545.5 480809.5,177545.5 480795.0,177530.5 480795.0,177530.5 480809.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((174901.5 481276.5,174917.0 481276.5,174917.0 481261.5,174901.5 481261.5,174901.5 481276.5))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((175034.5 481251.5,175048.0 481251.5,175048 481238,175034.5 481238.0,175034.5 481251.5))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((175046.5 481246.5,175060.5 481246.5,175060.5 481232.5,175046.5 481232.5,175046.5 481246.5))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((174926.5 481295.0,174941 481295,174941.0 481280.5,174926.5 481280.5,174926.5 481295.0))",100,charcoal_kiln,LiDAR files/26hz1/26hz1_SLRM_clip.tif
"POLYGON ((177754.5 481127.0,177771.5 481127.0,177771.5 481111.5,177754.5 481111.5,177754.5 481127.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179934.5 476966.5,179946.0 476966.5,179946 476956,179934.5 476956.0,179934.5 476966.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179939.5 476975.0,179953 476975,179953 476961,179939.5 476961.0,179939.5 476975.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179886 477073,179902.5 477073.0,179902.5 477057.5,179886.0 477057.5,179886 477073))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179802.5 477110.0,179816.5 477110.0,179816.5 477094.5,179802.5 477094.5,179802.5 477110.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177307.5 481165.0,177323 481165,177323.0 481149.5,177307.5 481149.5,177307.5 481165.0))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177315.5 481171.5,177329.0 481171.5,177329 481157,177315.5 481157.0,177315.5 481171.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177406 481307,177421.5 481307.0,177421.5 481290.0,177406 481290,177406 481307))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177248 481153,177263.5 481153.0,177263.5 481139.5,177248.0 481139.5,177248 481153))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177252 481138,177266.5 481138.0,177266.5 481121.5,177252.0 481121.5,177252 481138))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177240.5 481135.5,177254.5 481135.5,177254.5 481119.0,177240.5 481119.0,177240.5 481135.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((177304.5 481116.5,177319.0 481116.5,177319 481102,177304.5 481102.0,177304.5 481116.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179607.5 480163.5,179622.0 480163.5,179622 480149,179607.5 480149.0,179607.5 480163.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179585 480249,179600.5 480249.0,179600.5 480233.5,179585.0 480233.5,179585 480249))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179488.0 480141.5,179498.5 480141.5,179498.5 480127.5,179488.0 480127.5,179488.0 480141.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
"POLYGON ((179488.0 480191.5,179495.0 480191.5,179495.0 480176.5,179488.0 480176.5,179488.0 480191.5))",100,charcoal_kiln,LiDAR files/26hz2/26hz2_SLRM_clip.tif
